country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Ivory Coast,CI,CIV,384,Moderate food poverty,2016,47.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2021,41.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2012,47.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2016,48.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2021,39.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2012,47.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2016,48.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ivory Coast,CI,CIV,384,Moderate food poverty,2021,40.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2013,53.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2017,49.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2013,51.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2017,53.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2013,52.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
"Congo, the Democratic Republic of the",CD,COD,180,Moderate food poverty,2017,51.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2007,28.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2013,32.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2014,34.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2019,27.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2007,32.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2013,41.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2014,36.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2019,25.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2007,30.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2013,36.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2014,35.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Dominican Republic,DO,DOM,214,Moderate food poverty,2019,26.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2019,24.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2023,22.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2019,23.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2023,20.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2019,23.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ecuador,EC,ECU,218,Moderate food poverty,2023,21.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2005,30.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2008,34.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2014,38.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2021,34.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2005,25.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2008,34.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2014,39.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2021,38.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2005,27.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2008,34.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2014,38.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Egypt,EG,EGY,818,Moderate food poverty,2021,36.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
El Salvador,SV,SLV,222,Moderate food poverty,2014,22.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
El Salvador,SV,SLV,222,Moderate food poverty,2014,22.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
El Salvador,SV,SLV,222,Moderate food poverty,2014,22.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2006,38.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2014,40.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2021,47.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2006,41.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2014,40.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2021,54.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2006,39.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2014,40.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Swaziland,SZ,SWZ,748,Moderate food poverty,2021,51.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2005,48.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2011,45.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2016,39.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2019,41.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2005,48.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2011,43.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2016,39.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2019,39.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2005,48.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2011,44.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2016,39.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ethiopia,ET,ETH,231,Moderate food poverty,2019,40.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Fiji,FJ,FJI,242,Moderate food poverty,2021,33.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Fiji,FJ,FJI,242,Moderate food poverty,2021,32.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Fiji,FJ,FJI,242,Moderate food poverty,2021,33.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2012,47.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2020,46.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2012,47.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2020,46.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2012,47.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gabon,GA,GAB,266,Moderate food poverty,2020,46.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2013,40.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2018,46.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2020,45.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2013,40.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2018,47.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2020,42.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2013,40.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2018,47.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Gambia,GM,GMB,270,Moderate food poverty,2020,43.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Georgia,GE,GEO,268,Moderate food poverty,2018,38.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Georgia,GE,GEO,268,Moderate food poverty,2018,41.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Georgia,GE,GEO,268,Moderate food poverty,2018,39.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2008,38.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2011,43.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2014,43.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2017,43.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2022,37.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2008,37.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2011,44.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2014,48.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2017,41.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2022,37.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2008,38.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2011,43.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2014,45.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2017,42.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Ghana,GH,GHA,288,Moderate food poverty,2022,37.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guatemala,GT,GTM,320,Moderate food poverty,2015,31.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guatemala,GT,GTM,320,Moderate food poverty,2015,30.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guatemala,GT,GTM,320,Moderate food poverty,2015,31.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2012,25.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2016,36.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2018,29.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2012,24.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2016,35.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2018,33.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2012,24.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2016,35.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea,GN,GIN,324,Moderate food poverty,2018,31.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2014,53.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2019,43.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2014,51.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2019,35.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2014,52.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guinea-Bissau,GW,GNB,624,Moderate food poverty,2019,39.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2009,37.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2014,38.3,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2019,37.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2009,36.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2014,33.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2019,43.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2009,37.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2014,36.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Guyana,GY,GUY,328,Moderate food poverty,2019,40.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2006,54.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2012,52.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2017,52.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2006,50.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2012,51.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2017,46.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2006,52.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2012,51.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Haiti,HT,HTI,332,Moderate food poverty,2017,49.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2006,31.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2012,32.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2019,32.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2006,31.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2012,31.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2019,32.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2006,31.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2012,31.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Honduras,HN,HND,340,Moderate food poverty,2019,32.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2006,48.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2015,37.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2020,35.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2006,50.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2015,37.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2020,36.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2006,49.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2015,37.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
India,IN,IND,356,Moderate food poverty,2020,36.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2012,32.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2017,33.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2012,33.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2017,34.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2012,33.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Indonesia,ID,IDN,360,Moderate food poverty,2017,33.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Iraq,IQ,IRQ,368,Moderate food poverty,2018,42.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Iraq,IQ,IRQ,368,Moderate food poverty,2018,40.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
