country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Iraq,IQ,IRQ,368,Moderate food poverty,2018,41.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jamaica,JM,JAM,388,Moderate food poverty,2022,37.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jamaica,JM,JAM,388,Moderate food poverty,2022,41.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jamaica,JM,JAM,388,Moderate food poverty,2022,39.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2007,21.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2012,47.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2017,40.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2019,45.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2023,40.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2007,21.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2012,47.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2017,43.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2019,39.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2023,36.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2007,21.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2012,47.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2017,42.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2019,42.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Jordan,JO,JOR,400,Moderate food poverty,2023,37.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kazakhstan,KZ,KAZ,398,Moderate food poverty,2015,39.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kazakhstan,KZ,KAZ,398,Moderate food poverty,2015,39.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kazakhstan,KZ,KAZ,398,Moderate food poverty,2015,39.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2014,44.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2022,48.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2014,45.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2022,45.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2014,44.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kenya,KE,KEN,404,Moderate food poverty,2022,46.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2009,52.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2018,57.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2009,54.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2018,54.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2009,53.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kiribati,KI,KIR,296,Moderate food poverty,2018,56.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2012,37.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2014,47.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2018,29.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2021,37.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2023,24.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2012,36.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2014,49.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2018,32.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2021,33.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2023,25.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2012,36.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2014,48.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2018,31.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2021,35.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Kyrgyzstan,KG,KGZ,417,Moderate food poverty,2023,25.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lao People's Democratic Republic,LA,LAO,418,Moderate food poverty,2017,43.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lao People's Democratic Republic,LA,LAO,418,Moderate food poverty,2017,43.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lao People's Democratic Republic,LA,LAO,418,Moderate food poverty,2017,43.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2021,56.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2023,52.3,Female,Units,%,Reported,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2021,56.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2023,36.0,Male,Units,%,Reported,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2021,56.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lebanon,LB,LBN,422,Moderate food poverty,2023,44.0,Total,Units,%,Reported,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2009,45.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2014,46.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2018,57.3,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2024,53.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2009,41.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2014,45.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2018,53.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2024,53.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2009,43.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2014,45.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2018,55.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Lesotho,LS,LSO,426,Moderate food poverty,2024,53.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2007,46.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2013,57.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2019,48.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2007,48.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2013,52.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2019,48.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2007,47.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2013,54.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Liberia,LR,LBR,430,Moderate food poverty,2019,48.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2009,60.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2018,55.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2021,49.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2009,62.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2018,53.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2021,49.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2009,61.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2018,54.3,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Madagascar,MG,MDG,450,Moderate food poverty,2021,49.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2010,52.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2014,58.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2015,47.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2020,56.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2010,51.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2014,55.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2015,48.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2020,57.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2010,51.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2014,57.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2015,48.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Malawi,MW,MWI,454,Moderate food poverty,2020,57.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2009,39.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2017,23.7,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2009,38.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2017,22.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2009,39.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Maldives,MV,MDV,462,Moderate food poverty,2017,23.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2010,36.1,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2015,44.3,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2018,38.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2019,44.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2020,45.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2021,42.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2010,36.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2015,42.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2018,36.0,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2019,45.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2020,45.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2021,45.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2010,36.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2015,43.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2018,37.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2019,45.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2020,45.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mali,ML,MLI,466,Moderate food poverty,2021,44.0,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Marshall Islands,MH,MHL,584,Moderate food poverty,2017,39.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Marshall Islands,MH,MHL,584,Moderate food poverty,2017,34.1,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Marshall Islands,MH,MHL,584,Moderate food poverty,2017,36.4,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2015,45.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2020,42.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2015,45.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2020,41.2,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2015,45.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mauritania,MR,MRT,478,Moderate food poverty,2020,41.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mexico,MX,MEX,484,Moderate food poverty,2015,27.5,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mexico,MX,MEX,484,Moderate food poverty,2015,36.5,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mexico,MX,MEX,484,Moderate food poverty,2015,31.8,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2013,49.9,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2016,50.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2018,50.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2013,46.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2016,54.4,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2018,51.3,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2013,48.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2016,52.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mongolia,MN,MNG,496,Moderate food poverty,2018,51.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2013,24.2,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2018,26.4,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2013,28.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2018,25.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2013,26.5,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Montenegro,ME,MNE,499,Moderate food poverty,2018,26.1,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2011,41.0,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2022,54.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2011,44.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2022,54.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2011,42.9,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Mozambique,MZ,MOZ,508,Moderate food poverty,2022,54.7,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Myanmar,MM,MMR,104,Moderate food poverty,2016,45.6,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Myanmar,MM,MMR,104,Moderate food poverty,2016,42.9,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Myanmar,MM,MMR,104,Moderate food poverty,2016,44.2,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2007,45.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2013,31.8,Female,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2007,41.6,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2013,37.7,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2007,43.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Namibia,,NAM,516,Moderate food poverty,2013,34.6,Total,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
Nauru,NR,NRU,520,Moderate food poverty,2023,41.7,Female,Units,%,Low reliability,,Middle of fieldwork,6 to 23 months old
Nauru,NR,NRU,520,Moderate food poverty,2023,35.8,Male,Units,%,Reanalysed,,Middle of fieldwork,6 to 23 months old
